os_is_virtual,country,os_system_id,upload_timestamp,performance_score,system_age_years,operating_system_name,operating_system_lifecycle_status,risk_level,hostname,last_updated_timestamp,operating_system_installation_date,image_purpose,is_internet_facing,operating_system_provider
True,Unknown,SYS-69014,2025-10-31T15:46:23.094196,51.78,3,Ubuntu 22.04,EOL,High,host-6337,1761907100894,2021-11-29,Testing,No,Amazon
False,BRAZIL,SYS-78027,2025-10-31T15:46:23.094196,97.43,14,CentOS 7,EOS,High,host-5326,1761907100894,2010-12-22,Testing,No,Unknown
False,Unknown,SYS-77054,2025-10-31T15:46:23.094196,64.04,5,Windows Server 2019,Planned,Low,host-1614,1761907100894,2020-09-10,Production,Yes,Canonical
False,USA,SYS-62531,2025-10-31T15:46:23.094196,90.48,9,RHEL 8,Active,Low,host-5479,1761907100894,2016-07-21,Testing,No,SUSE
False,USA,SYS-60183,2025-10-31T15:46:23.094196,73.82,10,z/OS,EOS,High,host-2246,1761907100894,2015-10-26,Production,No,Canonical
False,USA,SYS-79650,2025-10-31T15:46:23.094196,69.43,4,Ubuntu 22.04,EOS,High,host-1721,1761907100894,2021-06-04,Production,No,Google
True,Unknown,SYS-57279,2025-10-31T15:46:23.094196,57.74,10,z/OS,EOS,High,host-1077,1761907100894,2015-01-31,Dev,No,Amazon
False,FRANCE,SYS-37830,2025-10-31T15:46:23.094196,83.12,9,z/OS,EOL,High,host-9982,1761907100894,2016-01-26,Dev,Yes,IBM
True,brazil,SYS-18316,2025-10-31T15:46:23.094196,53.03,6,RHEL 8,Unknown,Low,host-9676,1761907100894,2019-04-12,Dev,Yes,Amazon
False,GERMANY,SYS-64645,2025-10-31T15:46:23.094196,67.85,10,SUSE Linux,Planned,Low,host-8260,1761907100894,2015-07-15,Dev,Yes,Canonical
False,Unknown,SYS-69717,2025-10-31T15:46:23.094196,79.13,12,Unknown,Planned,Low,host-3352,1761907100894,2012-11-29,Testing,Yes,IBM
True,canada,SYS-24565,2025-10-31T15:46:23.094196,54.31,14,Windows Server 2019,Active,Low,host-8273,1761907100894,2011-10-19,Testing,Yes,Canonical
False,japan,SYS-32009,2025-10-31T15:46:23.094196,55.02,12,Unknown,Active,Low,host-3530,1761907100894,2013-07-10,DR,No,IBM
True,GERMANY,SYS-85173,2025-10-31T15:46:23.094196,96.98,5,Ubuntu 22.04,EOS,High,host-7371,1761907100894,2020-04-18,Production,No,IBM
True,CANADA,SYS-59427,2025-10-31T15:46:23.094196,78.45,10,z/OS,Planned,Low,host-3242,1761907100894,2015-07-19,Production,Yes,Amazon
False,BRAZIL,SYS-12908,2025-10-31T15:46:23.094196,51.28,5,CentOS 7,Planned,Low,host-2176,1761907100894,2020-04-23,Dev,No,Canonical
True,CANADA,SYS-59214,2025-10-31T15:46:23.094196,71.5,2,Ubuntu 22.04,EOS,High,host-2457,1761907100895,2023-05-23,Production,No,RedHat
